name,cat,ph,ts,dur,pid,tid,args_Data_type,args_Dest,args_Tag,args_Count,args_Comm,args_Request,args_Op,args_Root,args_Backtrace
1,MPI_Init,Event,X,7.965,199766.67375,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"/home/sx/Toolkit/JSI-Toolkit/install/bin/libmpi_wrapper.so(+4d063) (0x14e14bfb5063):_Z13jsi_inst_inittm [??:??:0]
/home/sx/Toolkit/JSI-Toolkit/install/bin/libmpi_wrapper.so(+4ba69) (0x14e14bfb3a69):MPI_Init [??:??:0]
/home/sx/NPB3.4.2/NPB3.4-MPI/bin/is.B.x(+13fd) (0x55b8eed093fd):(null) [??:??:0]
/lib/x86_64-linux-gnu/libc.so.6(+24083) (0x14e14bc37083):__libc_start_main [??:??:0]
/home/sx/NPB3.4.2/NPB3.4-MPI/bin/is.B.x(+1b7e) (0x55b8eed09b7e):(null) [??:??:0]
"
2,MPI_Init,Event,X,16840.11125,181694.67,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"/home/sx/Toolkit/JSI-Toolkit/install/bin/libmpi_wrapper.so(+4d063) (0x146528075063):_Z13jsi_inst_inittm [??:??:0]
/home/sx/Toolkit/JSI-Toolkit/install/bin/libmpi_wrapper.so(+4ba69) (0x146528073a69):MPI_Init [??:??:0]
/home/sx/NPB3.4.2/NPB3.4-MPI/bin/is.B.x(+13fd) (0x55f30bd693fd):(null) [??:??:0]
/lib/x86_64-linux-gnu/libc.so.6(+24083) (0x146527cf7083):__libc_start_main [??:??:0]
/home/sx/NPB3.4.2/NPB3.4-MPI/bin/is.B.x(+1b7e) (0x55f30bd69b7e):(null) [??:??:0]
"
3,MPI_Init,Event,X,21932.21375,177846.44875,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"/home/sx/Toolkit/JSI-Toolkit/install/bin/libmpi_wrapper.so(+4d063) (0x14c305cff063):_Z13jsi_inst_inittm [??:??:0]
/home/sx/Toolkit/JSI-Toolkit/install/bin/libmpi_wrapper.so(+4ba69) (0x14c305cfda69):MPI_Init [??:??:0]
/home/sx/NPB3.4.2/NPB3.4-MPI/bin/is.B.x(+13fd) (0x55a0291bf3fd):(null) [??:??:0]
/lib/x86_64-linux-gnu/libc.so.6(+24083) (0x14c305981083):__libc_start_main [??:??:0]
/home/sx/NPB3.4.2/NPB3.4-MPI/bin/is.B.x(+1b7e) (0x55a0291bfb7e):(null) [??:??:0]
"
4,MPI_Init,Event,X,22055.3775,175539.01374999998,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"/home/sx/Toolkit/JSI-Toolkit/install/bin/libmpi_wrapper.so(+4d063) (0x14606e989063):_Z13jsi_inst_inittm [??:??:0]
/home/sx/Toolkit/JSI-Toolkit/install/bin/libmpi_wrapper.so(+4ba69) (0x14606e987a69):MPI_Init [??:??:0]
/home/sx/NPB3.4.2/NPB3.4-MPI/bin/is.B.x(+13fd) (0x558d99a413fd):(null) [??:??:0]
/lib/x86_64-linux-gnu/libc.so.6(+24083) (0x14606e60b083):__libc_start_main [??:??:0]
/home/sx/NPB3.4.2/NPB3.4-MPI/bin/is.B.x(+1b7e) (0x558d99a41b7e):(null) [??:??:0]
"
5,MPI_Init,Event,X,44669.38125,156873.08625,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"/home/sx/Toolkit/JSI-Toolkit/install/bin/libmpi_wrapper.so(+4d063) (0x150904d6a063):_Z13jsi_inst_inittm [??:??:0]
/home/sx/Toolkit/JSI-Toolkit/install/bin/libmpi_wrapper.so(+4ba69) (0x150904d68a69):MPI_Init [??:??:0]
/home/sx/NPB3.4.2/NPB3.4-MPI/bin/is.B.x(+13fd) (0x56200b88b3fd):(null) [??:??:0]
/lib/x86_64-linux-gnu/libc.so.6(+24083) (0x1509049ec083):__libc_start_main [??:??:0]
/home/sx/NPB3.4.2/NPB3.4-MPI/bin/is.B.x(+1b7e) (0x56200b88bb7e):(null) [??:??:0]
"
6,"PROCESS_START,MPI_Init","Event,Event","X,X","75389.40875,75397.11625","0.0,121016.69375","0,0","0.0,0.0","0.0,0.0","0.0,0.0","0.0,0.0","0.0,0.0","0.0,0.0","0.0,0.0","0.0,0.0","0,/home/sx/Toolkit/JSI-Toolkit/install/bin/libmpi_wrapper.so(+4d063) (0x148724265063):_Z13jsi_inst_inittm [??:??:0]
/home/sx/Toolkit/JSI-Toolkit/install/bin/libmpi_wrapper.so(+4ba69) (0x148724263a69):MPI_Init [??:??:0]
/home/sx/NPB3.4.2/NPB3.4-MPI/bin/is.B.x(+13fd) (0x559e805b63fd):(null) [??:??:0]
/lib/x86_64-linux-gnu/libc.so.6(+24083) (0x148723ee7083):__libc_start_main [??:??:0]
/home/sx/NPB3.4.2/NPB3.4-MPI/bin/is.B.x(+1b7e) (0x559e805b6b7e):(null) [??:??:0]
"
7,MPI_Init,Event,X,56892.31875,142882.3025,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"/home/sx/Toolkit/JSI-Toolkit/install/bin/libmpi_wrapper.so(+4d063) (0x14d86d5c2063):_Z13jsi_inst_inittm [??:??:0]
/home/sx/Toolkit/JSI-Toolkit/install/bin/libmpi_wrapper.so(+4ba69) (0x14d86d5c0a69):MPI_Init [??:??:0]
/home/sx/NPB3.4.2/NPB3.4-MPI/bin/is.B.x(+13fd) (0x564a5d1fb3fd):(null) [??:??:0]
/lib/x86_64-linux-gnu/libc.so.6(+24083) (0x14d86d244083):__libc_start_main [??:??:0]
/home/sx/NPB3.4.2/NPB3.4-MPI/bin/is.B.x(+1b7e) (0x564a5d1fbb7e):(null) [??:??:0]
"
,,,,,,,,,,,,,,,
0,MPI_Init,Event,X,20313.98625,176978.09749999997,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"/home/sx/Toolkit/JSI-Toolkit/install/bin/libmpi_wrapper.so(+4d063) (0x14cbcb533063):_Z13jsi_inst_inittm [??:??:0]
/home/sx/Toolkit/JSI-Toolkit/install/bin/libmpi_wrapper.so(+4ba69) (0x14cbcb531a69):MPI_Init [??:??:0]
/home/sx/NPB3.4.2/NPB3.4-MPI/bin/is.B.x(+13fd) (0x563905e5e3fd):(null) [??:??:0]
/lib/x86_64-linux-gnu/libc.so.6(+24083) (0x14cbcb1b5083):__libc_start_main [??:??:0]
/home/sx/NPB3.4.2/NPB3.4-MPI/bin/is.B.x(+1b7e) (0x563905e5eb7e):(null) [??:??:0]
"
1,MPI_Init,Event,X,7.965,199766.67375,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"/home/sx/Toolkit/JSI-Toolkit/install/bin/libmpi_wrapper.so(+4d063) (0x14e14bfb5063):_Z13jsi_inst_inittm [??:??:0]
/home/sx/Toolkit/JSI-Toolkit/install/bin/libmpi_wrapper.so(+4ba69) (0x14e14bfb3a69):MPI_Init [??:??:0]
/home/sx/NPB3.4.2/NPB3.4-MPI/bin/is.B.x(+13fd) (0x55b8eed093fd):(null) [??:??:0]
/lib/x86_64-linux-gnu/libc.so.6(+24083) (0x14e14bc37083):__libc_start_main [??:??:0]
/home/sx/NPB3.4.2/NPB3.4-MPI/bin/is.B.x(+1b7e) (0x55b8eed09b7e):(null) [??:??:0]
"
2,MPI_Init,Event,X,16840.11125,181694.67,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"/home/sx/Toolkit/JSI-Toolkit/install/bin/libmpi_wrapper.so(+4d063) (0x146528075063):_Z13jsi_inst_inittm [??:??:0]
/home/sx/Toolkit/JSI-Toolkit/install/bin/libmpi_wrapper.so(+4ba69) (0x146528073a69):MPI_Init [??:??:0]
/home/sx/NPB3.4.2/NPB3.4-MPI/bin/is.B.x(+13fd) (0x55f30bd693fd):(null) [??:??:0]
/lib/x86_64-linux-gnu/libc.so.6(+24083) (0x146527cf7083):__libc_start_main [??:??:0]
/home/sx/NPB3.4.2/NPB3.4-MPI/bin/is.B.x(+1b7e) (0x55f30bd69b7e):(null) [??:??:0]
"
3,MPI_Init,Event,X,21932.21375,177846.44875,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"/home/sx/Toolkit/JSI-Toolkit/install/bin/libmpi_wrapper.so(+4d063) (0x14c305cff063):_Z13jsi_inst_inittm [??:??:0]
/home/sx/Toolkit/JSI-Toolkit/install/bin/libmpi_wrapper.so(+4ba69) (0x14c305cfda69):MPI_Init [??:??:0]
/home/sx/NPB3.4.2/NPB3.4-MPI/bin/is.B.x(+13fd) (0x55a0291bf3fd):(null) [??:??:0]
/lib/x86_64-linux-gnu/libc.so.6(+24083) (0x14c305981083):__libc_start_main [??:??:0]
/home/sx/NPB3.4.2/NPB3.4-MPI/bin/is.B.x(+1b7e) (0x55a0291bfb7e):(null) [??:??:0]
"
4,MPI_Init,Event,X,22055.3775,175539.01374999998,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"/home/sx/Toolkit/JSI-Toolkit/install/bin/libmpi_wrapper.so(+4d063) (0x14606e989063):_Z13jsi_inst_inittm [??:??:0]
/home/sx/Toolkit/JSI-Toolkit/install/bin/libmpi_wrapper.so(+4ba69) (0x14606e987a69):MPI_Init [??:??:0]
/home/sx/NPB3.4.2/NPB3.4-MPI/bin/is.B.x(+13fd) (0x558d99a413fd):(null) [??:??:0]
/lib/x86_64-linux-gnu/libc.so.6(+24083) (0x14606e60b083):__libc_start_main [??:??:0]
/home/sx/NPB3.4.2/NPB3.4-MPI/bin/is.B.x(+1b7e) (0x558d99a41b7e):(null) [??:??:0]
"
5,MPI_Init,Event,X,44669.38125,156873.08625,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"/home/sx/Toolkit/JSI-Toolkit/install/bin/libmpi_wrapper.so(+4d063) (0x150904d6a063):_Z13jsi_inst_inittm [??:??:0]
/home/sx/Toolkit/JSI-Toolkit/install/bin/libmpi_wrapper.so(+4ba69) (0x150904d68a69):MPI_Init [??:??:0]
/home/sx/NPB3.4.2/NPB3.4-MPI/bin/is.B.x(+13fd) (0x56200b88b3fd):(null) [??:??:0]
/lib/x86_64-linux-gnu/libc.so.6(+24083) (0x1509049ec083):__libc_start_main [??:??:0]
/home/sx/NPB3.4.2/NPB3.4-MPI/bin/is.B.x(+1b7e) (0x56200b88bb7e):(null) [??:??:0]
"
6,MPI_Init,Event,X,75397.11625,121016.69375,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"/home/sx/Toolkit/JSI-Toolkit/install/bin/libmpi_wrapper.so(+4d063) (0x148724265063):_Z13jsi_inst_inittm [??:??:0]
/home/sx/Toolkit/JSI-Toolkit/install/bin/libmpi_wrapper.so(+4ba69) (0x148724263a69):MPI_Init [??:??:0]
/home/sx/NPB3.4.2/NPB3.4-MPI/bin/is.B.x(+13fd) (0x559e805b63fd):(null) [??:??:0]
/lib/x86_64-linux-gnu/libc.so.6(+24083) (0x148723ee7083):__libc_start_main [??:??:0]
/home/sx/NPB3.4.2/NPB3.4-MPI/bin/is.B.x(+1b7e) (0x559e805b6b7e):(null) [??:??:0]
"
7,MPI_Init,Event,X,56892.31875,142882.3025,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"/home/sx/Toolkit/JSI-Toolkit/install/bin/libmpi_wrapper.so(+4d063) (0x14d86d5c2063):_Z13jsi_inst_inittm [??:??:0]
/home/sx/Toolkit/JSI-Toolkit/install/bin/libmpi_wrapper.so(+4ba69) (0x14d86d5c0a69):MPI_Init [??:??:0]
/home/sx/NPB3.4.2/NPB3.4-MPI/bin/is.B.x(+13fd) (0x564a5d1fb3fd):(null) [??:??:0]
/lib/x86_64-linux-gnu/libc.so.6(+24083) (0x14d86d244083):__libc_start_main [??:??:0]
/home/sx/NPB3.4.2/NPB3.4-MPI/bin/is.B.x(+1b7e) (0x564a5d1fbb7e):(null) [??:??:0]
"
,,,,,,,,,,,,,,,
0,MPI_Init,Event,X,20313.98625,176978.09749999997,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"/home/sx/Toolkit/JSI-Toolkit/install/bin/libmpi_wrapper.so(+4d063) (0x14cbcb533063):_Z13jsi_inst_inittm [??:??:0]
/home/sx/Toolkit/JSI-Toolkit/install/bin/libmpi_wrapper.so(+4ba69) (0x14cbcb531a69):MPI_Init [??:??:0]
/home/sx/NPB3.4.2/NPB3.4-MPI/bin/is.B.x(+13fd) (0x563905e5e3fd):(null) [??:??:0]
/lib/x86_64-linux-gnu/libc.so.6(+24083) (0x14cbcb1b5083):__libc_start_main [??:??:0]
/home/sx/NPB3.4.2/NPB3.4-MPI/bin/is.B.x(+1b7e) (0x563905e5eb7e):(null) [??:??:0]
"
1,MPI_Init,Event,X,7.965,199766.67375,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"/home/sx/Toolkit/JSI-Toolkit/install/bin/libmpi_wrapper.so(+4d063) (0x14e14bfb5063):_Z13jsi_inst_inittm [??:??:0]
/home/sx/Toolkit/JSI-Toolkit/install/bin/libmpi_wrapper.so(+4ba69) (0x14e14bfb3a69):MPI_Init [??:??:0]
/home/sx/NPB3.4.2/NPB3.4-MPI/bin/is.B.x(+13fd) (0x55b8eed093fd):(null) [??:??:0]
/lib/x86_64-linux-gnu/libc.so.6(+24083) (0x14e14bc37083):__libc_start_main [??:??:0]
/home/sx/NPB3.4.2/NPB3.4-MPI/bin/is.B.x(+1b7e) (0x55b8eed09b7e):(null) [??:??:0]
"
2,MPI_Init,Event,X,16840.11125,181694.67,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"/home/sx/Toolkit/JSI-Toolkit/install/bin/libmpi_wrapper.so(+4d063) (0x146528075063):_Z13jsi_inst_inittm [??:??:0]
/home/sx/Toolkit/JSI-Toolkit/install/bin/libmpi_wrapper.so(+4ba69) (0x146528073a69):MPI_Init [??:??:0]
/home/sx/NPB3.4.2/NPB3.4-MPI/bin/is.B.x(+13fd) (0x55f30bd693fd):(null) [??:??:0]
/lib/x86_64-linux-gnu/libc.so.6(+24083) (0x146527cf7083):__libc_start_main [??:??:0]
/home/sx/NPB3.4.2/NPB3.4-MPI/bin/is.B.x(+1b7e) (0x55f30bd69b7e):(null) [??:??:0]
"
3,MPI_Init,Event,X,21932.21375,177846.44875,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"/home/sx/Toolkit/JSI-Toolkit/install/bin/libmpi_wrapper.so(+4d063) (0x14c305cff063):_Z13jsi_inst_inittm [??:??:0]
/home/sx/Toolkit/JSI-Toolkit/install/bin/libmpi_wrapper.so(+4ba69) (0x14c305cfda69):MPI_Init [??:??:0]
/home/sx/NPB3.4.2/NPB3.4-MPI/bin/is.B.x(+13fd) (0x55a0291bf3fd):(null) [??:??:0]
/lib/x86_64-linux-gnu/libc.so.6(+24083) (0x14c305981083):__libc_start_main [??:??:0]
/home/sx/NPB3.4.2/NPB3.4-MPI/bin/is.B.x(+1b7e) (0x55a0291bfb7e):(null) [??:??:0]
"
4,MPI_Init,Event,X,22055.3775,175539.01374999998,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"/home/sx/Toolkit/JSI-Toolkit/install/bin/libmpi_wrapper.so(+4d063) (0x14606e989063):_Z13jsi_inst_inittm [??:??:0]
/home/sx/Toolkit/JSI-Toolkit/install/bin/libmpi_wrapper.so(+4ba69) (0x14606e987a69):MPI_Init [??:??:0]
/home/sx/NPB3.4.2/NPB3.4-MPI/bin/is.B.x(+13fd) (0x558d99a413fd):(null) [??:??:0]
/lib/x86_64-linux-gnu/libc.so.6(+24083) (0x14606e60b083):__libc_start_main [??:??:0]
/home/sx/NPB3.4.2/NPB3.4-MPI/bin/is.B.x(+1b7e) (0x558d99a41b7e):(null) [??:??:0]
"
5,MPI_Init,Event,X,44669.38125,156873.08625,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"/home/sx/Toolkit/JSI-Toolkit/install/bin/libmpi_wrapper.so(+4d063) (0x150904d6a063):_Z13jsi_inst_inittm [??:??:0]
/home/sx/Toolkit/JSI-Toolkit/install/bin/libmpi_wrapper.so(+4ba69) (0x150904d68a69):MPI_Init [??:??:0]
/home/sx/NPB3.4.2/NPB3.4-MPI/bin/is.B.x(+13fd) (0x56200b88b3fd):(null) [??:??:0]
/lib/x86_64-linux-gnu/libc.so.6(+24083) (0x1509049ec083):__libc_start_main [??:??:0]
/home/sx/NPB3.4.2/NPB3.4-MPI/bin/is.B.x(+1b7e) (0x56200b88bb7e):(null) [??:??:0]
"
6,MPI_Init,Event,X,75397.11625,121016.69375,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"/home/sx/Toolkit/JSI-Toolkit/install/bin/libmpi_wrapper.so(+4d063) (0x148724265063):_Z13jsi_inst_inittm [??:??:0]
/home/sx/Toolkit/JSI-Toolkit/install/bin/libmpi_wrapper.so(+4ba69) (0x148724263a69):MPI_Init [??:??:0]
/home/sx/NPB3.4.2/NPB3.4-MPI/bin/is.B.x(+13fd) (0x559e805b63fd):(null) [??:??:0]
/lib/x86_64-linux-gnu/libc.so.6(+24083) (0x148723ee7083):__libc_start_main [??:??:0]
/home/sx/NPB3.4.2/NPB3.4-MPI/bin/is.B.x(+1b7e) (0x559e805b6b7e):(null) [??:??:0]
"
7,MPI_Init,Event,X,56892.31875,142882.3025,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"/home/sx/Toolkit/JSI-Toolkit/install/bin/libmpi_wrapper.so(+4d063) (0x14d86d5c2063):_Z13jsi_inst_inittm [??:??:0]
/home/sx/Toolkit/JSI-Toolkit/install/bin/libmpi_wrapper.so(+4ba69) (0x14d86d5c0a69):MPI_Init [??:??:0]
/home/sx/NPB3.4.2/NPB3.4-MPI/bin/is.B.x(+13fd) (0x564a5d1fb3fd):(null) [??:??:0]
/lib/x86_64-linux-gnu/libc.so.6(+24083) (0x14d86d244083):__libc_start_main [??:??:0]
/home/sx/NPB3.4.2/NPB3.4-MPI/bin/is.B.x(+1b7e) (0x564a5d1fbb7e):(null) [??:??:0]
"
,,,,,,,,,,,,,,,
0,MPI_Init,Event,X,20313.98625,176978.09749999997,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"/home/sx/Toolkit/JSI-Toolkit/install/bin/libmpi_wrapper.so(+4d063) (0x14cbcb533063):_Z13jsi_inst_inittm [??:??:0]
/home/sx/Toolkit/JSI-Toolkit/install/bin/libmpi_wrapper.so(+4ba69) (0x14cbcb531a69):MPI_Init [??:??:0]
/home/sx/NPB3.4.2/NPB3.4-MPI/bin/is.B.x(+13fd) (0x563905e5e3fd):(null) [??:??:0]
/lib/x86_64-linux-gnu/libc.so.6(+24083) (0x14cbcb1b5083):__libc_start_main [??:??:0]
/home/sx/NPB3.4.2/NPB3.4-MPI/bin/is.B.x(+1b7e) (0x563905e5eb7e):(null) [??:??:0]
"
1,MPI_Init,Event,X,7.965,199766.67375,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"/home/sx/Toolkit/JSI-Toolkit/install/bin/libmpi_wrapper.so(+4d063) (0x14e14bfb5063):_Z13jsi_inst_inittm [??:??:0]
/home/sx/Toolkit/JSI-Toolkit/install/bin/libmpi_wrapper.so(+4ba69) (0x14e14bfb3a69):MPI_Init [??:??:0]
/home/sx/NPB3.4.2/NPB3.4-MPI/bin/is.B.x(+13fd) (0x55b8eed093fd):(null) [??:??:0]
/lib/x86_64-linux-gnu/libc.so.6(+24083) (0x14e14bc37083):__libc_start_main [??:??:0]
/home/sx/NPB3.4.2/NPB3.4-MPI/bin/is.B.x(+1b7e) (0x55b8eed09b7e):(null) [??:??:0]
"
2,MPI_Init,Event,X,16840.11125,181694.67,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"/home/sx/Toolkit/JSI-Toolkit/install/bin/libmpi_wrapper.so(+4d063) (0x146528075063):_Z13jsi_inst_inittm [??:??:0]
/home/sx/Toolkit/JSI-Toolkit/install/bin/libmpi_wrapper.so(+4ba69) (0x146528073a69):MPI_Init [??:??:0]
/home/sx/NPB3.4.2/NPB3.4-MPI/bin/is.B.x(+13fd) (0x55f30bd693fd):(null) [??:??:0]
/lib/x86_64-linux-gnu/libc.so.6(+24083) (0x146527cf7083):__libc_start_main [??:??:0]
/home/sx/NPB3.4.2/NPB3.4-MPI/bin/is.B.x(+1b7e) (0x55f30bd69b7e):(null) [??:??:0]
"
3,MPI_Init,Event,X,21932.21375,177846.44875,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"/home/sx/Toolkit/JSI-Toolkit/install/bin/libmpi_wrapper.so(+4d063) (0x14c305cff063):_Z13jsi_inst_inittm [??:??:0]
/home/sx/Toolkit/JSI-Toolkit/install/bin/libmpi_wrapper.so(+4ba69) (0x14c305cfda69):MPI_Init [??:??:0]
/home/sx/NPB3.4.2/NPB3.4-MPI/bin/is.B.x(+13fd) (0x55a0291bf3fd):(null) [??:??:0]
/lib/x86_64-linux-gnu/libc.so.6(+24083) (0x14c305981083):__libc_start_main [??:??:0]
/home/sx/NPB3.4.2/NPB3.4-MPI/bin/is.B.x(+1b7e) (0x55a0291bfb7e):(null) [??:??:0]
"
4,MPI_Init,Event,X,22055.3775,175539.01374999998,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"/home/sx/Toolkit/JSI-Toolkit/install/bin/libmpi_wrapper.so(+4d063) (0x14606e989063):_Z13jsi_inst_inittm [??:??:0]
/home/sx/Toolkit/JSI-Toolkit/install/bin/libmpi_wrapper.so(+4ba69) (0x14606e987a69):MPI_Init [??:??:0]
/home/sx/NPB3.4.2/NPB3.4-MPI/bin/is.B.x(+13fd) (0x558d99a413fd):(null) [??:??:0]
/lib/x86_64-linux-gnu/libc.so.6(+24083) (0x14606e60b083):__libc_start_main [??:??:0]
/home/sx/NPB3.4.2/NPB3.4-MPI/bin/is.B.x(+1b7e) (0x558d99a41b7e):(null) [??:??:0]
"
5,MPI_Init,Event,X,44669.38125,156873.08625,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"/home/sx/Toolkit/JSI-Toolkit/install/bin/libmpi_wrapper.so(+4d063) (0x150904d6a063):_Z13jsi_inst_inittm [??:??:0]
/home/sx/Toolkit/JSI-Toolkit/install/bin/libmpi_wrapper.so(+4ba69) (0x150904d68a69):MPI_Init [??:??:0]
/home/sx/NPB3.4.2/NPB3.4-MPI/bin/is.B.x(+13fd) (0x56200b88b3fd):(null) [??:??:0]
/lib/x86_64-linux-gnu/libc.so.6(+24083) (0x1509049ec083):__libc_start_main [??:??:0]
/home/sx/NPB3.4.2/NPB3.4-MPI/bin/is.B.x(+1b7e) (0x56200b88bb7e):(null) [??:??:0]
"
6,MPI_Init,Event,X,75397.11625,121016.69375,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"/home/sx/Toolkit/JSI-Toolkit/install/bin/libmpi_wrapper.so(+4d063) (0x148724265063):_Z13jsi_inst_inittm [??:??:0]
/home/sx/Toolkit/JSI-Toolkit/install/bin/libmpi_wrapper.so(+4ba69) (0x148724263a69):MPI_Init [??:??:0]
/home/sx/NPB3.4.2/NPB3.4-MPI/bin/is.B.x(+13fd) (0x559e805b63fd):(null) [??:??:0]
/lib/x86_64-linux-gnu/libc.so.6(+24083) (0x148723ee7083):__libc_start_main [??:??:0]
/home/sx/NPB3.4.2/NPB3.4-MPI/bin/is.B.x(+1b7e) (0x559e805b6b7e):(null) [??:??:0]
"
7,MPI_Init,Event,X,56892.31875,142882.3025,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"/home/sx/Toolkit/JSI-Toolkit/install/bin/libmpi_wrapper.so(+4d063) (0x14d86d5c2063):_Z13jsi_inst_inittm [??:??:0]
/home/sx/Toolkit/JSI-Toolkit/install/bin/libmpi_wrapper.so(+4ba69) (0x14d86d5c0a69):MPI_Init [??:??:0]
/home/sx/NPB3.4.2/NPB3.4-MPI/bin/is.B.x(+13fd) (0x564a5d1fb3fd):(null) [??:??:0]
/lib/x86_64-linux-gnu/libc.so.6(+24083) (0x14d86d244083):__libc_start_main [??:??:0]
/home/sx/NPB3.4.2/NPB3.4-MPI/bin/is.B.x(+1b7e) (0x564a5d1fbb7e):(null) [??:??:0]
"
,,,,,,,,,,,,,,,
0,MPI_Init,Event,X,20313.98625,176978.09749999997,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"/home/sx/Toolkit/JSI-Toolkit/install/bin/libmpi_wrapper.so(+4d063) (0x14cbcb533063):_Z13jsi_inst_inittm [??:??:0]
/home/sx/Toolkit/JSI-Toolkit/install/bin/libmpi_wrapper.so(+4ba69) (0x14cbcb531a69):MPI_Init [??:??:0]
/home/sx/NPB3.4.2/NPB3.4-MPI/bin/is.B.x(+13fd) (0x563905e5e3fd):(null) [??:??:0]
/lib/x86_64-linux-gnu/libc.so.6(+24083) (0x14cbcb1b5083):__libc_start_main [??:??:0]
/home/sx/NPB3.4.2/NPB3.4-MPI/bin/is.B.x(+1b7e) (0x563905e5eb7e):(null) [??:??:0]
"
1,MPI_Init,Event,X,7.965,199766.67375,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"/home/sx/Toolkit/JSI-Toolkit/install/bin/libmpi_wrapper.so(+4d063) (0x14e14bfb5063):_Z13jsi_inst_inittm [??:??:0]
/home/sx/Toolkit/JSI-Toolkit/install/bin/libmpi_wrapper.so(+4ba69) (0x14e14bfb3a69):MPI_Init [??:??:0]
/home/sx/NPB3.4.2/NPB3.4-MPI/bin/is.B.x(+13fd) (0x55b8eed093fd):(null) [??:??:0]
/lib/x86_64-linux-gnu/libc.so.6(+24083) (0x14e14bc37083):__libc_start_main [??:??:0]
/home/sx/NPB3.4.2/NPB3.4-MPI/bin/is.B.x(+1b7e) (0x55b8eed09b7e):(null) [??:??:0]
"
2,MPI_Init,Event,X,16840.11125,181694.67,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"/home/sx/Toolkit/JSI-Toolkit/install/bin/libmpi_wrapper.so(+4d063) (0x146528075063):_Z13jsi_inst_inittm [??:??:0]
/home/sx/Toolkit/JSI-Toolkit/install/bin/libmpi_wrapper.so(+4ba69) (0x146528073a69):MPI_Init [??:??:0]
/home/sx/NPB3.4.2/NPB3.4-MPI/bin/is.B.x(+13fd) (0x55f30bd693fd):(null) [??:??:0]
/lib/x86_64-linux-gnu/libc.so.6(+24083) (0x146527cf7083):__libc_start_main [??:??:0]
/home/sx/NPB3.4.2/NPB3.4-MPI/bin/is.B.x(+1b7e) (0x55f30bd69b7e):(null) [??:??:0]
"
3,MPI_Init,Event,X,21932.21375,177846.44875,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"/home/sx/Toolkit/JSI-Toolkit/install/bin/libmpi_wrapper.so(+4d063) (0x14c305cff063):_Z13jsi_inst_inittm [??:??:0]
/home/sx/Toolkit/JSI-Toolkit/install/bin/libmpi_wrapper.so(+4ba69) (0x14c305cfda69):MPI_Init [??:??:0]
/home/sx/NPB3.4.2/NPB3.4-MPI/bin/is.B.x(+13fd) (0x55a0291bf3fd):(null) [??:??:0]
/lib/x86_64-linux-gnu/libc.so.6(+24083) (0x14c305981083):__libc_start_main [??:??:0]
/home/sx/NPB3.4.2/NPB3.4-MPI/bin/is.B.x(+1b7e) (0x55a0291bfb7e):(null) [??:??:0]
"
